city,hiduke8,hiduke,avg_temp_c,max_temp_c,min_temp_c,rain_mm,sunlight_hour,snow_cm,wind_ms,wind_direction
東京都,20180219,2018-02-19,5.7,10.7,1.5,0.0,7.0,0.0,5.1,南東
東京都,20180220,2018-02-20,7.5,12.4,3.2,0.0,9.7,0.0,4.9,南東
東京都,20180221,2018-02-21,5.9,8.6,3.5,0.0,0.2,0.0,5.6,南東
東京都,20180222,2018-02-22,2.7,5.7,1.5,2.0,0.0,0.0,4.6,北東
東京都,20180223,2018-02-23,3.7,8.1,1.8,0.5,2.0,0.0,4.0,西北西
東京都,20180224,2018-02-24,7.4,14.4,0.5,0.0,9.1,0.0,5.8,南
東京都,20180225,2018-02-25,5.6,8.9,2.9,0.0,0.0,0.0,4.4,北北東
東京都,20180226,2018-02-26,6.0,10.9,3.9,0.0,5.8,0.0,5.1,北東
東京都,20180227,2018-02-27,7.7,12.8,3.9,0.0,7.2,0.0,5.3,南南東
東京都,20180228,2018-02-28,9.1,14.7,3.3,1.0,5.7,0.0,5.9,東
東京都,20180301,2018-03-01,12.4,20.3,6.7,48.0,7.7,0.0,7.7,西南西
東京都,20180302,2018-03-02,9.4,14.4,5.4,0.0,10.9,0.0,6.2,北西
東京都,20180303,2018-03-03,9.7,16.2,3.2,0.0,9.1,0.0,4.8,南南東
東京都,20180304,2018-03-04,13.9,21.2,5.8,0.0,10.4,0.0,8.4,南
東京都,20180305,2018-03-05,15.6,19.9,9.7,15.5,0.4,0.0,10.0,南
東京都,20180306,2018-03-06,8.3,12.5,4.4,3.0,7.0,0.0,5.2,北東
東京都,20180307,2018-03-07,5.2,8.3,2.8,0.0,0.7,0.0,5.0,北東
東京都,20180308,2018-03-08,5.9,9.8,3.6,26.0,0.0,0.0,5.4,北西
東京都,20180309,2018-03-09,11.6,17.5,6.4,58.0,0.0,0.0,9.0,南南東
東京都,20180310,2018-03-10,7.3,11.8,4.4,1.5,3.8,0.0,5.5,北北西
東京都,20180311,2018-03-11,9.2,16.1,5.5,0.0,4.4,0.0,4.4,北西
東京都,20180312,2018-03-12,9.9,15.9,5.2,0.0,11.3,0.0,6.0,北西
東京都,20180313,2018-03-13,11.6,17.5,5.3,0.0,10.9,0.0,5.0,南
東京都,20180314,2018-03-14,14.3,21.5,7.2,0.0,10.8,0.0,4.6,南東
東京都,20180315,2018-03-15,15.9,22.1,9.0,0.0,7.6,0.0,8.7,南
東京都,20180316,2018-03-16,13.2,17.5,5.7,4.0,0.0,0.0,9.3,南南西
東京都,20180317,2018-03-17,7.4,12.1,3.1,0.0,11.4,0.0,6.1,南東
東京都,20180318,2018-03-18,11.3,15.8,5.4,0.0,4.1,0.0,6.1,南
東京都,20180319,2018-03-19,13.0,18.0,8.7,0.5,0.2,0.0,5.3,南南西
東京都,20180320,2018-03-20,8.4,11.1,6.5,10.0,0.0,0.0,5.7,北東
東京都,20180321,2018-03-21,3.8,6.6,1.7,31.0,0.0,0.0,5.4,北西
東京都,20180322,2018-03-22,9.5,14.5,4.1,20.0,1.8,0.0,5.9,西北西
東京都,20180323,2018-03-23,11.9,18.8,7.8,2.5,3.6,0.0,5.5,南南東
東京都,20180324,2018-03-24,11.3,16.8,7.1,0.0,7.1,0.0,6.2,南東
東京都,20180325,2018-03-25,13.0,19.3,6.6,0.0,11.6,0.0,6.0,南東
東京都,20180326,2018-03-26,14.1,21.8,8.2,0.0,11.5,0.0,4.9,南
東京都,20180327,2018-03-27,15.7,22.1,10.1,0.0,8.1,0.0,4.4,南東
東京都,20180328,2018-03-28,17.2,22.9,11.1,0.0,10.9,0.0,4.9,南
東京都,20180329,2018-03-29,18.1,24.2,12.4,0.0,10.9,0.0,5.6,南
東京都,20180330,2018-03-30,13.8,18.4,9.6,0.0,10.8,0.0,7.8,南南東
東京都,20180331,2018-03-31,13.4,18.1,8.3,0.0,11.0,0.0,6.2,南東
東京都,20180401,2018-04-01,16.0,21.9,9.6,0.0,9.6,0.0,7.7,南
東京都,20180402,2018-04-02,17.9,24.5,12.3,0.0,9.5,0.0,7.5,南東
東京都,20180403,2018-04-03,17.9,23.4,14.3,0.0,8.1,0.0,5.3,南
東京都,20180404,2018-04-04,20.1,26.2,14.7,0.0,10.8,0.0,7.9,南南西
東京都,20180405,2018-04-05,13.3,15.3,11.6,0.0,0.4,0.0,7.3,南東
東京都,20180406,2018-04-06,18.1,22.4,11.6,1.0,3.0,0.0,10.3,南南西
東京都,20180407,2018-04-07,16.2,21.8,10.2,0.0,3.8,0.0,8.7,南
東京都,20180408,2018-04-08,11.9,16.8,7.2,0.0,7.3,0.0,4.1,北北西
東京都,20180409,2018-04-09,13.7,19.9,5.5,0.0,11.2,0.0,9.2,南南西
東京都,20180410,2018-04-10,13.6,19.1,8.0,0.0,11.1,0.0,7.8,南南東
東京都,20180411,2018-04-11,17.6,21.9,12.4,0.0,5.3,0.0,12.9,南南西
東京都,20180412,2018-04-12,19.1,25.9,13.9,0.0,8.4,0.0,6.2,東北東
東京都,20180413,2018-04-13,15.5,20.9,11.9,0.0,11.8,0.0,7.9,北西
東京都,20180414,2018-04-14,15.2,18.8,11.4,0.0,0.8,0.0,9.0,南
東京都,20180415,2018-04-15,17.9,22.1,13.5,19.0,0.0,0.0,10.4,南南西
東京都,20180416,2018-04-16,14.7,20.0,11.7,0.0,4.9,0.0,7.0,北北西
東京都,20180417,2018-04-17,12.7,15.0,11.0,2.5,0.0,0.0,4.1,北西
東京都,20180418,2018-04-18,12.7,16.0,10.4,28.0,2.4,0.0,4.3,北北東
東京都,20180419,2018-04-19,16.2,22.2,10.2,0.0,9.0,0.0,7.0,南南東
東京都,20180420,2018-04-20,18.7,26.4,12.3,0.0,12.0,0.0,7.3,南東
東京都,20180421,2018-04-21,18.9,26.0,12.8,0.0,12.2,0.0,6.3,南
東京都,20180422,2018-04-22,20.5,28.3,13.9,0.0,12.1,0.0,4.3,南南東
東京都,20180423,2018-04-23,16.5,18.7,15.1,0.0,0.0,0.0,4.9,東南東
東京都,20180424,2018-04-24,18.0,21.3,15.4,1.5,0.0,0.0,8.0,南
東京都,20180425,2018-04-25,19.0,22.5,16.6,57.0,1.9,0.0,7.8,南南東
東京都,20180426,2018-04-26,18.9,25.0,14.8,0.0,9.9,0.0,7.4,南南東
東京都,20180427,2018-04-27,18.5,22.0,15.1,0.0,2.7,0.0,5.6,南東
東京都,20180428,2018-04-28,20.1,26.1,15.2,0.0,12.3,0.0,8.1,南
東京都,20180429,2018-04-29,20.1,25.6,14.0,0.0,12.1,0.0,8.0,南
東京都,20180430,2018-04-30,20.8,25.7,16.7,0.0,9.2,0.0,8.5,南南東
東京都,20180501,2018-05-01,22.3,28.1,16.7,0.0,12.1,0.0,6.2,南南東
東京都,20180502,2018-05-02,20.4,25.3,17.1,3.5,2.9,0.0,5.9,南南西
東京都,20180503,2018-05-03,21.9,27.4,16.8,14.0,1.9,0.0,10.3,南
東京都,20180504,2018-05-04,18.0,23.8,13.2,0.0,9.7,0.0,7.9,北北西
東京都,20180505,2018-05-05,18.3,24.3,11.5,0.0,12.4,0.0,6.8,南東
東京都,20180506,2018-05-06,21.0,26.5,14.4,0.0,10.1,0.0,10.0,南南西
東京都,20180507,2018-05-07,17.9,21.6,13.9,21.0,0.1,0.0,7.6,南南西
東京都,20180508,2018-05-08,12.9,14.6,11.4,10.5,0.0,0.0,5.7,北北東)
東京都,20180509,2018-05-09,12.1,14.3,10.3,35.0,0.0,0.0,5.0,北北西
東京都,20180510,2018-05-10,12.1,15.8,10.0,9.0,3.2,0.0,4.0,西北西
東京都,20180511,2018-05-11,16.4,22.4,9.0,0.0,11.9,0.0,8.0,南
東京都,20180512,2018-05-12,18.8,24.6,12.9,0.0,9.7,0.0,5.6,南南東
東京都,20180513,2018-05-13,17.9,21.4,14.6,49.0,0.0,0.0,5.5,南南西
東京都,20180514,2018-05-14,21.1,28.6,15.2,0.0,10.9,0.0,8.4,北北西
東京都,20180515,2018-05-15,22.3,28.4,14.8,0.0,12.6,0.0,7.8,南
東京都,20180516,2018-05-16,23.5,29.0,18.8,0.0,11.3,0.0,7.3,南
東京都,20180517,2018-05-17,24.0,28.4,21.4,0.0,5.8,0.0,6.9,南南西
東京都,20180518,2018-05-18,23.4,27.1,20.0,0.0,9.7,0.0,7.0,南南東
東京都,20180519,2018-05-19,21.5,26.3,15.3,0.0,2.3,0.0,8.6,南
東京都,20180520,2018-05-20,16.8,22.1,13.1,0.0,11.0,0.0,6.3,北西
東京都,20180521,2018-05-21,20.3,27.2,13.7,0.0,11.0,0.0,4.9,南
東京都,20180522,2018-05-22,21.0,27.3,15.0,0.0,13.4,0.0,5.6,南東
東京都,20180523,2018-05-23,18.6,22.0,17.0,9.0,1.3,0.0,4.5,南南東
東京都,20180524,2018-05-24,20.7,25.7,16.1,6.0,7.8,0.0,5.1,北西
東京都,20180525,2018-05-25,22.8,27.1,18.7,0.0,8.3,0.0,8.0,南南東
東京都,20180526,2018-05-26,21.4,25.2,18.0,0.0,2.7,0.0,4.6,北東
東京都,20180527,2018-05-27,21.3,26.9,16.2,0.0,11.2,0.0,5.8,南南東
東京都,20180528,2018-05-28,21.6,26.0,18.8,0.0,0.7,0.0,4.9,南
東京都,20180529,2018-05-29,23.0,27.6,19.3,0.0,3.6,0.0,6.5,南
東京都,20180530,2018-05-30,21.1,25.0,17.4,8.5,0.1,0.0,5.1,北西
東京都,20180531,2018-05-31,19.5,22.0,16.5,0.0,1.6,0.0,5.5,北西
東京都,20180601,2018-06-01,21.7,27.5,17.3,0.0,9.1,0.0,6.4,南東
東京都,20180602,2018-06-02,21.9,27.2,16.9,0.0,9.9,0.0,5.4,南南東
東京都,20180603,2018-06-03,22.5,28.6,17.3,0.0,9.8,0.0,6.0,南東
東京都,20180604,2018-06-04,23.5,29.1,18.5,0.0,13.2,0.0,6.1,南南東
東京都,20180605,2018-06-05,23.2,28.3,18.2,0.0,6.0,0.0,4.8,南西
東京都,20180606,2018-06-06,20.3,22.8,18.3,12.5,0.0,0.0,3.7,南南西
東京都,20180607,2018-06-07,22.2,27.3,18.2,1.5,8.5,0.0,6.2,南
東京都,20180608,2018-06-08,23.7,27.5,19.3,1.0,7.3,0.0,7.8,南南西
東京都,20180609,2018-06-09,25.7,32.0,21.2,0.0,8.4,0.0,6.2,南東
東京都,20180610,2018-06-10,20.0,22.0,18.6,31.0,0.0,0.0,6.5,東北東
東京都,20180611,2018-06-11,18.9,19.9,18.1,50.0,0.0,0.0,4.7,北西
東京都,20180612,2018-06-12,20.5,26.4,17.8,0.0,1.1,0.0,4.7,北東
東京都,20180613,2018-06-13,21.5,27.0,18.3,0.0,5.0,0.0,5.2,南南東
東京都,20180614,2018-06-14,20.6,25.2,18.6,0.0,1.3,0.0,7.0,南東
東京都,20180615,2018-06-15,17.6,20.0,15.4,9.5,0.0,0.0,5.6,北北東
東京都,20180616,2018-06-16,15.9,18.4,14.2,3.0,0.1,0.0,5.1,北北東
東京都,20180617,2018-06-17,18.7,22.5,15.1,0.0,0.4,0.0,4.7,南東
東京都,20180618,2018-06-18,19.4,21.2,17.7,2.0,0.0,0.0,3.8,西北西
東京都,20180619,2018-06-19,22.7,28.8,18.2,0.0,7.7,0.0,5.8,南南東
東京都,20180620,2018-06-20,20.8,21.7,19.4,24.5,0.0,0.0,5.8,南東
東京都,20180621,2018-06-21,21.2,24.4,19.0,2.0,0.0,0.0,4.4,南南東
東京都,20180622,2018-06-22,23.1,28.1,19.4,0.0,10.8,0.0,6.4,南東
東京都,20180623,2018-06-23,20.6,23.0,17.9,16.0,0.0,0.0,4.8,南
東京都,20180624,2018-06-24,21.3,27.0,18.4,2.5,4.1,0.0,3.8,南
東京都,20180625,2018-06-25,26.2,32.6,19.7,0.0,12.9,0.0,5.4,南東
東京都,20180626,2018-06-26,25.7,30.1,22.3,0.0,9.2,0.0,8.1,南
東京都,20180627,2018-06-27,27.7,31.7,24.9,0.0,7.6,0.0,11.2,南南西
東京都,20180628,2018-06-28,27.4,31.9,25.2,0.0,4.8,0.0,8.4,南
東京都,20180629,2018-06-29,28.2,32.9,25.4,0.0,12.8,0.0,9.4,南
東京都,20180630,2018-06-30,28.6,32.7,25.2,0.0,13.1,0.0,9.3,南
東京都,20180701,2018-07-01,28.1,32.0,25.4,0.0,13.1,0.0,8.1,南南西
東京都,20180702,2018-07-02,28.8,33.5,24.0,0.0,13.6,0.0,6.7,南
東京都,20180703,2018-07-03,28.4,32.7,25.6,0.0,11.4,0.0,8.2,南
東京都,20180704,2018-07-04,27.6,31.2,25.5,0.0,2.6,0.0,9.6,南南西
東京都,20180705,2018-07-05,26.7,28.7,24.8,2.0,0.1,0.0,11.1,南南西
東京都,20180706,2018-07-06,21.7,25.0,19.1,28.5,0.0,0.0,6.4,南
東京都,20180707,2018-07-07,25.0,29.6,19.3,0.0,3.1,0.0,7.5,南
東京都,20180708,2018-07-08,27.4,32.2,24.5,0.0,6.8,0.0,6.0,南南東
東京都,20180709,2018-07-09,27.3,31.6,24.2,3.5,5.1,0.0,6.5,南
東京都,20180710,2018-07-10,28.5,32.8,25.4,0.0,10.5,0.0,7.5,南東
東京都,20180711,2018-07-11,29.0,34.2,25.2,0.0,5.5,0.0,5.0,南東
東京都,20180712,2018-07-12,26.6,30.0,23.1,3.5,3.9,0.0,6.2,南東
東京都,20180713,2018-07-13,29.1,33.8,25.5,0.0,8.7,0.0,5.6,南東
東京都,20180714,2018-07-14,30.1,35.4,26.2,0.0,8.9,0.0,7.0,南東
東京都,20180715,2018-07-15,29.7,34.5,26.3,0.0,11.1,0.0,6.7,南東
東京都,20180716,2018-07-16,29.9,34.4,26.3,0.0,11.1,0.0,6.8,南
東京都,20180717,2018-07-17,29.9,34.8,26.9,0.0,10.2,0.0,6.6,南東
東京都,20180718,2018-07-18,30.5,35.3,26.7,0.0,11.2,0.0,5.2,南南東
東京都,20180719,2018-07-19,29.9,34.8,26.6,0.0,11.2,0.0,6.3,南東
東京都,20180720,2018-07-20,29.9,34.2,27.0,0.0,12.5,0.0,7.3,南南東
東京都,20180721,2018-07-21,30.5,34.9,26.9,0.0,12.6,0.0,6.7,南東
東京都,20180722,2018-07-22,31.0,35.6,26.6,0.0,9.9,0.0,5.2,南東
東京都,20180723,2018-07-23,32.2,39.0,28.5,0.0,10.0,0.0,7.3,南南東
東京都,20180724,2018-07-24,29.8,35.3,26.3,2.5,7.9,0.0,5.3,南東
東京都,20180725,2018-07-25,28.1,32.2,25.7,0.0,3.3,0.0,6.4,南東
東京都,20180726,2018-07-26,26.5,30.7,24.3,0.0,3.1,0.0,4.3,南東
東京都,20180727,2018-07-27,25.4,28.5,23.5,0.0,2.9,0.0,5.4,北北東
東京都,20180728,2018-07-28,24.0,28.0,20.1,52.0,0.2,0.0,7.9,北北東
東京都,20180729,2018-07-29,27.9,32.3,25.4,15.0,5.9,0.0,6.3,南東
東京都,20180730,2018-07-30,28.0,31.9,25.0,0.0,2.6,0.0,6.0,東南東
東京都,20180731,2018-07-31,28.4,33.8,24.4,0.0,8.2,0.0,4.7,南南西
東京都,20180801,2018-08-01,30.3,35.1,24.8,0.0,12.5,0.0,6.1,南東
東京都,20180802,2018-08-02,31.2,37.3,26.7,0.0,8.3,0.0,5.7,南東
東京都,20180803,2018-08-03,30.5,35.4,27.3,0.0,6.4,0.0,7.8,南南東
東京都,20180804,2018-08-04,29.8,34.1,26.1,0.0,11.1,0.0,6.1,南東
東京都,20180805,2018-08-05,30.4,34.7,27.2,0.0,9.9,0.0,6.4,南南東
東京都,20180806,2018-08-06,28.7,34.0,25.0,0.0,5.2,0.0,5.8,東北東
東京都,20180807,2018-08-07,22.2,25.0,20.8,4.5,0.0,0.0,5.5,北東
東京都,20180808,2018-08-08,23.6,25.1,21.6,41.0,0.0,0.0,5.9,北北西
東京都,20180809,2018-08-09,27.4,32.1,23.8,4.0,1.9,0.0,8.3,北西
東京都,20180810,2018-08-10,29.8,34.5,27.0,0.0,10.7,0.0,6.5,南南東
東京都,20180811,2018-08-11,28.7,33.6,26.0,0.5,5.4,0.0,5.7,南南東
東京都,20180812,2018-08-12,27.7,31.1,25.6,0.0,0.4,0.0,4.4,北東
東京都,20180813,2018-08-13,27.5,34.1,24.6,10.5,4.6,0.0,6.0,北西
東京都,20180814,2018-08-14,28.8,34.1,23.9,0.0,10.8,0.0,7.7,南
東京都,20180815,2018-08-15,29.7,33.1,27.2,0.0,11.8,0.0,9.5,南
東京都,20180816,2018-08-16,29.1,32.3,25.8,0.0,6.3,0.0,10.2,南南西
東京都,20180817,2018-08-17,26.3,30.0,21.3,0.0,10.5,0.0,10.4,北西
東京都,20180818,2018-08-18,22.7,27.2,18.3,0.0,11.5,0.0,5.9,南南東
東京都,20180819,2018-08-19,23.6,28.6,19.4,0.0,9.1,0.0,5.9,南南東
東京都,20180820,2018-08-20,24.7,27.6,20.9,0.0,0.3,0.0,3.5,北西
東京都,20180821,2018-08-21,28.2,33.6,23.7,0.0,8.3,0.0,7.1,南
東京都,20180822,2018-08-22,29.7,34.1,26.9,0.0,11.8,0.0,8.5,南
東京都,20180823,2018-08-23,29.4,33.7,26.2,0.0,5.9,0.0,9.5,南南東
東京都,20180824,2018-08-24,28.2,31.4,26.3,7.5,2.9,0.0,11.0,南南東
東京都,20180825,2018-08-25,31.1,35.6,27.6,0.0,11.6,0.0,7.5,南南西
東京都,20180826,2018-08-26,31.0,36.0,26.4,0.0,12.2,0.0,4.5,南
東京都,20180827,2018-08-27,29.4,35.8,24.5,16.0,9.8,0.0,7.3,南東
東京都,20180828,2018-08-28,26.6,30.5,23.5,1.0,1.9,0.0,5.0,南東
東京都,20180829,2018-08-29,26.1,29.2,24.1,0.5,0.6,0.0,4.8,南東
東京都,20180830,2018-08-30,28.8,34.0,25.0,0.0,6.1,0.0,5.6,南
東京都,20180831,2018-08-31,28.7,35.4,25.1,1.0,9.6,0.0,6.1,南東
東京都,20180901,2018-09-01,25.9,31.4,21.0,6.0,0.9,0.0,5.7,東北東
東京都,20180902,2018-09-02,22.1,23.7,20.7,7.5,0.0,0.0,4.3,北東
東京都,20180903,2018-09-03,23.6,26.1,22.0,4.0,1.4,0.0,3.7,南東
東京都,20180904,2018-09-04,26.5,28.7,22.8,14.5,0.0,0.0,12.9,南
東京都,20180905,2018-09-05,27.6,32.0,22.5,8.5,9.1,0.0,10.4,南南西
東京都,20180906,2018-09-06,27.6,31.5,24.8,0.0,6.2,0.0,6.1,南
東京都,20180907,2018-09-07,27.5,30.4,24.9,0.0,1.4,0.0,8.7,南
東京都,20180908,2018-09-08,28.8,33.0,26.3,0.0,10.3,0.0,8.6,南西
東京都,20180909,2018-09-09,28.3,32.1,26.1,0.0,8.1,0.0,8.2,南
東京都,20180910,2018-09-10,25.5,30.6,21.4,38.5,3.5,0.0,7.8,南南東
東京都,20180911,2018-09-11,21.4,23.9,19.3,4.0,0.3,0.0,5.5,東北東
東京都,20180912,2018-09-12,21.0,24.4,18.1,0.0,3.3,0.0,5.1,東北東
東京都,20180913,2018-09-13,22.4,27.3,18.5,0.0,4.3,0.0,4.3,南東
東京都,20180914,2018-09-14,21.9,24.9,19.9,7.5,0.2,0.0,3.8,北西
東京都,20180915,2018-09-15,20.5,22.2,19.1,14.5,0.0,0.0,3.6,北北東
東京都,20180916,2018-09-16,23.1,27.4,20.1,0.0,4.1,0.0,3.6,南
東京都,20180917,2018-09-17,24.7,31.2,21.1,26.0,6.8,0.0,6.5,南東
東京都,20180918,2018-09-18,23.3,28.1,20.3,40.5,6.8,0.0,6.3,南東
東京都,20180919,2018-09-19,22.2,27.4,18.2,0.0,8.0,0.0,5.8,南東
東京都,20180920,2018-09-20,19.9,24.0,15.4,40.5,0.0,0.0,4.4,北北東
東京都,20180921,2018-09-21,17.7,19.0,15.6,36.0,0.0,0.0,5.0,北西
東京都,20180922,2018-09-22,21.5,25.8,18.7,0.0,3.1,0.0,2.9,北西
東京都,20180923,2018-09-23,24.5,28.4,21.8,0.0,5.0,0.0,6.0,南東
東京都,20180924,2018-09-24,24.4,28.6,21.2,1.5,2.3,0.0,3.9,東
東京都,20180925,2018-09-25,21.3,25.2,18.6,14.5,0.0,0.0,5.1,北東
東京都,20180926,2018-09-26,17.7,19.9,15.7,38.5,0.0,0.0,4.7,北西
東京都,20180927,2018-09-27,15.9,17.5,14.7,19.0,0.0,0.0,5.5,北北西
東京都,20180928,2018-09-28,19.7,26.0,14.1,0.0,11.4,0.0,6.7,南東
東京都,20180929,2018-09-29,18.8,21.3,17.2,9.5,0.0,0.0,3.6,西北西
東京都,20180930,2018-09-30,20.4,27.0,16.9,34.0,0.2,0.0,11.7,南南東
東京都,20181001,2018-10-01,26.1,32.3,20.4,18.0,10.7,0.0,18.2,南
東京都,20181002,2018-10-02,22.0,26.9,17.5,0.0,10.7,0.0,5.6,南東
東京都,20181003,2018-10-03,21.0,23.3,18.1,0.0,0.7,0.0,4.0,北西
東京都,20181004,2018-10-04,20.1,21.4,18.7,0.0,0.0,0.0,4.3,北北東
東京都,20181005,2018-10-05,18.7,20.1,17.8,9.5,0.0,0.0,4.0,北北西
東京都,20181006,2018-10-06,23.7,29.3,18.4,0.0,7.3,0.0,7.6,南
東京都,20181007,2018-10-07,27.5,32.3,23.9,0.0,10.7,0.0,9.8,南
東京都,20181008,2018-10-08,21.9,24.1,18.7,0.0,0.0,0.0,5.0,東北東
東京都,20181009,2018-10-09,21.9,26.4,17.9,0.0,5.7,0.0,4.3,東北東
東京都,20181010,2018-10-10,22.4,26.4,18.7,0.5,5.9,0.0,5.3,南東
東京都,20181011,2018-10-11,21.7,23.7,19.7,1.0,0.0,0.0,3.8,北西
東京都,20181012,2018-10-12,20.0,22.5,18.4,0.0,0.3,0.0,5.4,北西
東京都,20181013,2018-10-13,17.4,18.5,15.6,0.0,0.0,0.0,5.1,東北東
東京都,20181014,2018-10-14,16.4,19.6,13.2,7.5,1.0,0.0,5.0,北西
東京都,20181015,2018-10-15,18.1,21.1,16.2,0.5,0.5,0.0,3.5,北北東
東京都,20181016,2018-10-16,18.4,21.2,15.5,0.0,2.1,0.0,4.0,北東
東京都,20181017,2018-10-17,18.2,22.3,14.9,1.0,4.2,0.0,4.7,東北東
東京都,20181018,2018-10-18,17.2,21.7,13.7,0.0,3.8,0.0,4.7,北東
東京都,20181019,2018-10-19,16.6,20.1,14.3,0.5,0.6,0.0,4.5,北西
東京都,20181020,2018-10-20,16.6,22.0,13.0,9.0,6.4,0.0,5.5,北北西
東京都,20181021,2018-10-21,16.6,21.6,12.8,0.0,10.1,0.0,4.6,東
東京都,20181022,2018-10-22,16.6,21.6,11.6,0.0,9.6,0.0,4.7,東
東京都,20181023,2018-10-23,14.6,16.0,12.6,1.5,0.4,0.0,4.6,北西
東京都,20181024,2018-10-24,17.7,22.7,13.7,0.5,5.8,0.0,4.6,北西
東京都,20181025,2018-10-25,18.1,22.4,14.0,0.0,9.4,0.0,4.5,東
東京都,20181026,2018-10-26,18.0,21.6,14.8,0.0,2.6,0.0,4.2,南東
